Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LParen          reduce using rule 19 (statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched .)
    Semi            reduce using rule 19 (statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched .)


state 192

    (23) statement_matched -> For LParen expression Semi expression Semi expression . RParen statement_matched
    (25) statement_unmatched -> For LParen expression Semi expression Semi expression . RParen statement_unmatched

    RParen          shift and go to state 209


state 193

    (33) statement_matched -> For LParen expression Semi expression Semi RParen . statement_matched
    (35) statement_unmatched -> For LParen expression Semi expression Semi RParen . statement_unmatched
    (18) statement_matched -> . If LParen expression RParen statement_matched Else statement_matched
    (21) statement_matched -> . While LParen expression RParen statement_matched
    (23) statement_matched -> . For LParen expression Semi expression Semi expression RParen statement_matched
    (24) statement_matched -> . For LParen declaration Semi expression Semi expression RParen statement_matched
    (27) statement_matched -> . For LParen Semi expression Semi expression RParen statement_matched
    (29) statement_matched -> . For LParen expression Semi Semi expression RParen statement_matched
    (30) statement_matched -> . For LParen declaration Semi Semi expression RParen statement_matched
    (33) statement_matched -> . For LParen expression Semi expression Semi RParen statement_matched
    (34) statement_matched -> . For LParen declaration Semi expression Semi RParen statement_matched
    (37) statement_matched -> . For LParen expression Semi Semi RParen statement_matched
    (38) statement_matched -> . For LParen declaration Semi Semi RParen statement_matched
    (41) statement_matched -> . For LParen Semi expression Semi RParen statement_matched
    (43) statement_matched -> . For LParen Semi Semi expression RParen statement_matched
    (45) statement_matched -> . For LParen Semi Semi RParen statement_matched
    (47) statement_matched -> . Do statement_matched While LParen expression RParen Semi
    (49) statement_matched -> . Return expression Semi
    (50) statement_matched -> . opt_expression Semi
    (51) statement_matched -> . LBrace block RBrace
    (52) statement_matched -> . Break Semi
    (53) statement_matched -> . Continue Semi
    (19) statement_unmatched -> . If LParen expression RParen statement_matched Else statement_unmatched
    (20) statement_unmatched -> . If LParen expression RParen statement
    (22) statement_unmatched -> . While LParen expression RParen statement_unmatched
    (25) statement_unmatched -> . For LParen expression Semi expression Semi expression RParen statement_unmatched
    (26) statement_unmatched -> . For LParen declaration Semi expression Semi expression RParen statement_unmatched
    (28) statement_unmatched -> . For LParen Semi expression Semi expression RParen statement_unmatched
    (31) statement_unmatched -> . For LParen expression Semi Semi expression RParen statement_unmatched
    (32) statement_unmatched -> . For LParen declaration Semi Semi expression RParen statement_unmatched
    (35) statement_unmatched -> . For LParen expression Semi expression Semi RParen statement_unmatched
    (36) statement_unmatched -> . For LParen declaration Semi expression Semi RParen statement_unmatched
    (39) statement_unmatched -> . For LParen expression Semi Semi RParen statement_unmatched
    (40) statement_unmatched -> . For LParen declaration Semi Semi RParen statement_unmatched
    (42) statement_unmatched -> . For LParen Semi expression Semi RParen statement_unmatched
    (44) statement_unmatched -> . For LParen Semi Semi expression RParen statement_unmatched
    (46) statement_unmatched -> . For LParen Semi Semi RParen statement_unmatched
    (48) statement_unmatched -> . Do statement_unmatched While LParen expression RParen Semi
    (54) opt_expression -> . expression
    (55) opt_expression -> . empty
    (66) expression -> . assignment
    (1) empty -> .
    (67) assignment -> . conditional
    (89) assignment -> . Identifier Assign expression
    (90) assignment -> . unary Assign expression
    (68) conditional -> . logical_or
    (107) conditional -> . logical_or Question expression Colon conditional
    (78) unary -> . postfix
    (80) unary -> . Minus unary
    (81) unary -> . BitNot unary
    (82) unary -> . Not unary
    (69) logical_or -> . logical_and
    (91) logical_or -> . logical_or Or logical_and
    (79) postfix -> . primary
    (83) postfix -> . Identifier LParen arguments RParen
    (84) postfix -> . postfix LBracket expression RBracket
    (70) logical_and -> . bit_or
    (92) logical_and -> . logical_and And bit_or
    (108) primary -> . Integer
    (109) primary -> . Identifier
    (110) primary -> . LParen expression RParen
    (71) bit_or -> . xor
    (93) bit_or -> . bit_or BitOr xor
    (72) xor -> . bit_and
    (94) xor -> . xor Xor bit_and
    (73) bit_and -> . equality
    (95) bit_and -> . bit_and BitAnd equality
    (74) equality -> . relational
    (96) equality -> . equality NotEqual relational
    (97) equality -> . equality Equal relational
    (75) relational -> . additive
    (98) relational -> . relational Less additive
    (99) relational -> . relational Greater additive
    (100) relational -> . relational LessEqual additive
    (101) relational -> . relational GreaterEqual additive
    (76) additive -> . multiplicative
    (102) additive -> . additive Plus multiplicative
    (103) additive -> . additive Minus multiplicative
    (77) multiplicative -> . unary
    (104) multiplicative -> . multiplicative Mul unary
    (105) multiplicative -> . multiplicative Div unary
    (106) multiplicative -> . multiplicative Mod unary

    If              shift and go to state 123
    While           shift and go to state 124
    For             shift and go to state 125
    Do              shift and go to state 126
    Return          shift and go to state 127
    LBrace          shift and go to state 115
    Break           shift and go to state 129
    Continue        shift and go to state 130
    Semi            reduce using rule 1 (empty -> .)
    Identifier      shift and go to state 17
    Minus           shift and go to state 24
    BitNot          shift and go to state 25
    Not             shift and go to state 26
    Integer         shift and go to state 31
    LParen          shift and go to state 29

    expression                     shift and go to state 122
    statement_matched              shift and go to state 210
    statement_unmatched            shift and go to state 211
    opt_expression                 shift and go to state 128
    empty                          shift and go to state 131
    assignment                     shift and go to state 19
    conditional                    shift and go to state 20
    unary                          shift and go to state 21
    logical_or                     shift and go to state 22
    postfix                        shift and go to state 23
    logical_and                    shift and go to state 27
    primary                        shift and go to state 28
    bit_or                         shift and go to state 30
    xor                            shift and go to state 32
    bit_and                        shift and go to state 33
    equality                       shift and go to state 34
    relational                     shift and go to state 35
    additive                       shift and go to state 36
    multiplicative                 shift and go to state 37

state 194

    (29) statement_matched -> For LParen expression Semi Semi expression RParen . statement_matched
    (31) statement_unmatched -> For LParen expression Semi Semi expression RParen . statement_unmatched
    (18) statement_matched -> . If LParen expression RParen statement_matched Else statement_matched
    (21) statement_matched -> . While LParen expression RParen statement_matched
    (23) statement_matched -> . For LParen expression Semi expression Semi expression RParen statement_matched
    (24) statement_matched -> . For LParen declaration Semi expression Semi expression RParen statement_matched
    (27) statement_matched -> . For LParen Semi expression Semi expression RParen statement_matched
    (29) statement_matched -> . For LParen expression Semi Semi expression RParen statement_matched
    (30) statement_matched -> . For LParen declaration Semi Semi expression RParen statement_matched
    (33) statement_matched -> . For LParen expression Semi expression Semi RParen statement_matched
    (34) statement_matched -> . For LParen declaration Semi expression Semi RParen statement_matched
    (37) statement_matched -> . For LParen expression Semi Semi RParen statement_matched
    (38) statement_matched -> . For LParen declaration Semi Semi RParen statement_matched
    (41) statement_matched -> . For LParen Semi expression Semi RParen statement_matched
    (43) statement_matched -> . For LParen Semi Semi expression RParen statement_matched
    (45) statement_matched -> . For LParen Semi Semi RParen statement_matched
    (47) statement_matched -> . Do statement_matched While LParen expression RParen Semi
    (49) statement_matched -> . Return expression Semi
    (50) statement_matched -> . opt_expression Semi
    (51) statement_matched -> . LBrace block RBrace
    (52) statement_matched -> . Break Semi
    (53) statement_matched -> . Continue Semi
    (19) statement_unmatched -> . If LParen expression RParen statement_matched Else statement_unmatched
    (20) statement_unmatched -> . If LParen expression RParen statement
    (22) statement_unmatched -> . While LParen expression RParen statement_unmatched
    (25) statement_unmatched -> . For LParen expression Semi expression Semi expression RParen statement_unmatched
    (26) statement_unmatched -> . For LParen declaration Semi expression Semi expression RParen statement_unmatched
    (28) statement_unmatched -> . For LParen Semi expression Semi expression RParen statement_unmatched
    (31) statement_unmatched -> . For LParen expression Semi Semi expression RParen statement_unmatched
    (32) statement_unmatched -> . For LParen declaration Semi Semi expression RParen statement_unmatched
    (35) statement_unmatched -> . For LParen expression Semi expression Semi RParen statement_unmatched
    (36) statement_unmatched -> . For LParen declaration Semi expression Semi RParen statement_unmatched
    (39) statement_unmatched -> . For LParen expression Semi Semi RParen statement_unmatched
    (40) statement_unmatched -> . For LParen declaration Semi Semi RParen statement_unmatched
    (42) statement_unmatched -> . For LParen Semi expression Semi RParen statement_unmatched
    (44) statement_unmatched -> . For LParen Semi Semi expression RParen statement_unmatched
    (46) statement_unmatched -> . For LParen Semi Semi RParen statement_unmatched
    (48) statement_unmatched -> . Do statement_unmatched While LParen expression RParen Semi
    (54) opt_expression -> . expression
    (55) opt_expression -> . empty
    (66) expression -> . assignment
    (1) empty -> .
    (67) assignment -> . conditional
    (89) assignment -> . Identifier Assign expression
    (90) assignment -> . unary Assign expression
    (68) conditional -> . logical_or
    (107) conditional -> . logical_or Question expression Colon conditional
    (78) unary -> . postfix
    (80) unary -> . Minus unary
    (81) unary -> . BitNot unary
    (82) unary -> . Not unary
    (69) logical_or -> . logical_and
    (91) logical_or -> . logical_or Or logical_and
    (79) postfix -> . primary
    (83) postfix -> . Identifier LParen arguments RParen
    (84) postfix -> . postfix LBracket expression RBracket
    (70) logical_and -> . bit_or
    (92) logical_and -> . logical_and And bit_or
    (108) primary -> . Integer
    (109) primary -> . Identifier
    (110) primary -> . LParen expression RParen
    (71) bit_or -> . xor
    (93) bit_or -> . bit_or BitOr xor
    (72) xor -> . bit_and
    (94) xor -> . xor Xor bit_and
    (73) bit_and -> . equality
    (95) bit_and -> . bit_and BitAnd equality
    (74) equality -> . relational
    (96) equality -> . equality NotEqual relational
    (97) equality -> . equality Equal relational
    (75) relational -> . additive
    (98) relational -> . relational Less additive
    (99) relational -> . relational Greater additive
    (100) relational -> . relational LessEqual additive
    (101) relational -> . relational GreaterEqual additive
    (76) additive -> . multiplicative
    (102) additive -> . additive Plus multiplicative
    (103) additive -> . additive Minus multiplicative
    (77) multiplicative -> . unary
    (104) multiplicative -> . multiplicative Mul unary
    (105) multiplicative -> . multiplicative Div unary
    (106) multiplicative -> . multiplicative Mod unary

    If              shift and go to state 123
    While           shift and go to state 124
    For             shift and go to state 125
    Do              shift and go to state 126
    Return          shift and go to state 127
    LBrace          shift and go to state 115
    Break           shift and go to state 129
    Continue        shift and go to state 130
    Semi            reduce using rule 1 (empty -> .)
    Identifier      shift and go to state 17
    Minus           shift and go to state 24
    BitNot          shift and go to state 25
    Not             shift and go to state 26
    Integer         shift and go to state 31
    LParen          shift and go to state 29

    expression                     shift and go to state 122
    statement_matched              shift and go to state 212
    statement_unmatched            shift and go to state 213
    opt_expression                 shift and go to state 128
    empty                          shift and go to state 131
    assignment                     shift and go to state 19
    conditional                    shift and go to state 20
    unary                          shift and go to state 21
    logical_or                     shift and go to state 22
    postfix                        shift and go to state 23
    logical_and                    shift and go to state 27
    primary                        shift and go to state 28
    bit_or                         shift and go to state 30
    xor                            shift and go to state 32
    bit_and                        shift and go to state 33
    equality                       shift and go to state 34
    relational                     shift and go to state 35
    additive                       shift and go to state 36
    multiplicative                 shift and go to state 37

state 195

    (37) statement_matched -> For LParen expression Semi Semi RParen statement_matched .

    RBrace          reduce using rule 37 (statement_matched -> For LParen expression Semi Semi RParen statement_matched .)
    If              reduce using rule 37 (statement_matched -> For LParen expression Semi Semi RParen statement_matched .)
    While           reduce using rule 37 (statement_matched -> For LParen expression Semi Semi RParen statement_matched .)
    For             reduce using rule 37 (statement_matched -> For LParen expression Semi Semi RParen statement_matched .)
    Do              reduce using rule 37 (statement_matched -> For LParen expression Semi Semi RParen statement_matched .)
    Return          reduce using rule 37 (statement_matched -> For LParen expression Semi Semi RParen statement_matched .)
    LBrace          reduce using rule 37 (statement_matched -> For LParen expression Semi Semi RParen statement_matched .)
    Break           reduce using rule 37 (statement_matched -> For LParen expression Semi Semi RParen statement_matched .)
    Continue        reduce using rule 37 (statement_matched -> For LParen expression Semi Semi RParen statement_matched .)
    Int             reduce using rule 37 (statement_matched -> For LParen expression Semi Semi RParen statement_matched .)
    Identifier      reduce using rule 37 (statement_matched -> For LParen expression Semi Semi RParen statement_matched .)
    Minus           reduce using rule 37 (statement_matched -> For LParen expression Semi Semi RParen statement_matched .)
    BitNot          reduce using rule 37 (statement_matched -> For LParen expression Semi Semi RParen statement_matched .)
    Not             reduce using rule 37 (statement_matched -> For LParen expression Semi Semi RParen statement_matched .)
    Integer         reduce using rule 37 (statement_matched -> For LParen expression Semi Semi RParen statement_matched .)
    LParen          reduce using rule 37 (statement_matched -> For LParen expression Semi Semi RParen statement_matched .)
    Semi            reduce using rule 37 (statement_matched -> For LParen expression Semi Semi RParen statement_matched .)
    Else            reduce using rule 37 (statement_matched -> For LParen expression Semi Semi RParen statement_matched .)


state 196

    (39) statement_unmatched -> For LParen expression Semi Semi RParen statement_unmatched .

    RBrace          reduce using rule 39 (statement_unmatched -> For LParen expression Semi Semi RParen statement_unmatched .)
    If              reduce using rule 39 (statement_unmatched -> For LParen expression Semi Semi RParen statement_unmatched .)
    While           reduce using rule 39 (statement_unmatched -> For LParen expression Semi Semi RParen statement_unmatched .)
    For             reduce using rule 39 (statement_unmatched -> For LParen expression Semi Semi RParen statement_unmatched .)
    Do              reduce using rule 39 (statement_unmatched -> For LParen expression Semi Semi RParen statement_unmatched .)
    Return          reduce using rule 39 (statement_unmatched -> For LParen expression Semi Semi RParen statement_unmatched .)
    LBrace          reduce using rule 39 (statement_unmatched -> For LParen expression Semi Semi RParen statement_unmatched .)
    Break           reduce using rule 39 (statement_unmatched -> For LParen expression Semi Semi RParen statement_unmatched .)
    Continue        reduce using rule 39 (statement_unmatched -> For LParen expression Semi Semi RParen statement_unmatched .)
    Int             reduce using rule 39 (statement_unmatched -> For LParen expression Semi Semi RParen statement_unmatched .)
    Identifier      reduce using rule 39 (statement_unmatched -> For LParen expression Semi Semi RParen statement_unmatched .)
    Minus           reduce using rule 39 (statement_unmatched -> For LParen expression Semi Semi RParen statement_unmatched .)
    BitNot          reduce using rule 39 (statement_unmatched -> For LParen expression Semi Semi RParen statement_unmatched .)
    Not             reduce using rule 39 (statement_unmatched -> For LParen expression Semi Semi RParen statement_unmatched .)
    Integer         reduce using rule 39 (statement_unmatched -> For LParen expression Semi Semi RParen statement_unmatched .)
    LParen          reduce using rule 39 (statement_unmatched -> For LParen expression Semi Semi RParen statement_unmatched .)
    Semi            reduce using rule 39 (statement_unmatched -> For LParen expression Semi Semi RParen statement_unmatched .)


state 197

    (43) statement_matched -> For LParen Semi Semi expression RParen statement_matched .

    RBrace          reduce using rule 43 (statement_matched -> For LParen Semi Semi expression RParen statement_matched .)
    If              reduce using rule 43 (statement_matched -> For LParen Semi Semi expression RParen statement_matched .)
    While           reduce using rule 43 (statement_matched -> For LParen Semi Semi expression RParen statement_matched .)
    For             reduce using rule 43 (statement_matched -> For LParen Semi Semi expression RParen statement_matched .)
    Do              reduce using rule 43 (statement_matched -> For LParen Semi Semi expression RParen statement_matched .)
    Return          reduce using rule 43 (statement_matched -> For LParen Semi Semi expression RParen statement_matched .)
    LBrace          reduce using rule 43 (statement_matched -> For LParen Semi Semi expression RParen statement_matched .)
    Break           reduce using rule 43 (statement_matched -> For LParen Semi Semi expression RParen statement_matched .)
    Continue        reduce using rule 43 (statement_matched -> For LParen Semi Semi expression RParen statement_matched .)
    Int             reduce using rule 43 (statement_matched -> For LParen Semi Semi expression RParen statement_matched .)
    Identifier      reduce using rule 43 (statement_matched -> For LParen Semi Semi expression RParen statement_matched .)
    Minus           reduce using rule 43 (statement_matched -> For LParen Semi Semi expression RParen statement_matched .)
    BitNot          reduce using rule 43 (statement_matched -> For LParen Semi Semi expression RParen statement_matched .)
    Not             reduce using rule 43 (statement_matched -> For LParen Semi Semi expression RParen statement_matched .)
    Integer         reduce using rule 43 (statement_matched -> For LParen Semi Semi expression RParen statement_matched .)
    LParen          reduce using rule 43 (statement_matched -> For LParen Semi Semi expression RParen statement_matched .)
    Semi            reduce using rule 43 (statement_matched -> For LParen Semi Semi expression RParen statement_matched .)
    Else            reduce using rule 43 (statement_matched -> For LParen Semi Semi expression RParen statement_matched .)


state 198

    (44) statement_unmatched -> For LParen Semi Semi expression RParen statement_unmatched .

    RBrace          reduce using rule 44 (statement_unmatched -> For LParen Semi Semi expression RParen statement_unmatched .)
    If              reduce using rule 44 (statement_unmatched -> For LParen Semi Semi expression RParen statement_unmatched .)
    While           reduce using rule 44 (statement_unmatched -> For LParen Semi Semi expression RParen statement_unmatched .)
    For             reduce using rule 44 (statement_unmatched -> For LParen Semi Semi expression RParen statement_unmatched .)
    Do              reduce using rule 44 (statement_unmatched -> For LParen Semi Semi expression RParen statement_unmatched .)
    Return          reduce using rule 44 (statement_unmatched -> For LParen Semi Semi expression RParen statement_unmatched .)
    LBrace          reduce using rule 44 (statement_unmatched -> For LParen Semi Semi expression RParen statement_unmatched .)
    Break           reduce using rule 44 (statement_unmatched -> For LParen Semi Semi expression RParen statement_unmatched .)
    Continue        reduce using rule 44 (statement_unmatched -> For LParen Semi Semi expression RParen statement_unmatched .)
    Int             reduce using rule 44 (statement_unmatched -> For LParen Semi Semi expression RParen statement_unmatched .)
    Identifier      reduce using rule 44 (statement_unmatched -> For LParen Semi Semi expression RParen statement_unmatched .)
    Minus           reduce using rule 44 (statement_unmatched -> For LParen Semi Semi expression RParen statement_unmatched .)
    BitNot          reduce using rule 44 (statement_unmatched -> For LParen Semi Semi expression RParen statement_unmatched .)
    Not             reduce using rule 44 (statement_unmatched -> For LParen Semi Semi expression RParen statement_unmatched .)
    Integer         reduce using rule 44 (statement_unmatched -> For LParen Semi Semi expression RParen statement_unmatched .)
    LParen          reduce using rule 44 (statement_unmatched -> For LParen Semi Semi expression RParen statement_unmatched .)
    Semi            reduce using rule 44 (statement_unmatched -> For LParen Semi Semi expression RParen statement_unmatched .)


state 199

    (27) statement_matched -> For LParen Semi expression Semi expression RParen . statement_matched
    (28) statement_unmatched -> For LParen Semi expression Semi expression RParen . statement_unmatched
    (18) statement_matched -> . If LParen expression RParen statement_matched Else statement_matched
    (21) statement_matched -> . While LParen expression RParen statement_matched
    (23) statement_matched -> . For LParen expression Semi expression Semi expression RParen statement_matched
    (24) statement_matched -> . For LParen declaration Semi expression Semi expression RParen statement_matched
    (27) statement_matched -> . For LParen Semi expression Semi expression RParen statement_matched
    (29) statement_matched -> . For LParen expression Semi Semi expression RParen statement_matched
    (30) statement_matched -> . For LParen declaration Semi Semi expression RParen statement_matched
    (33) statement_matched -> . For LParen expression Semi expression Semi RParen statement_matched
    (34) statement_matched -> . For LParen declaration Semi expression Semi RParen statement_matched
    (37) statement_matched -> . For LParen expression Semi Semi RParen statement_matched
    (38) statement_matched -> . For LParen declaration Semi Semi RParen statement_matched
    (41) statement_matched -> . For LParen Semi expression Semi RParen statement_matched
    (43) statement_matched -> . For LParen Semi Semi expression RParen statement_matched
    (45) statement_matched -> . For LParen Semi Semi RParen statement_matched
    (47) statement_matched -> . Do statement_matched While LParen expression RParen Semi
    (49) statement_matched -> . Return expression Semi
    (50) statement_matched -> . opt_expression Semi
    (51) statement_matched -> . LBrace block RBrace
    (52) statement_matched -> . Break Semi
    (53) statement_matched -> . Continue Semi
    (19) statement_unmatched -> . If LParen expression RParen statement_matched Else statement_unmatched
    (20) statement_unmatched -> . If LParen expression RParen statement
    (22) statement_unmatched -> . While LParen expression RParen statement_unmatched
    (25) statement_unmatched -> . For LParen expression Semi expression Semi expression RParen statement_unmatched
    (26) statement_unmatched -> . For LParen declaration Semi expression Semi expression RParen statement_unmatched
    (28) statement_unmatched -> . For LParen Semi expression Semi expression RParen statement_unmatched
    (31) statement_unmatched -> . For LParen expression Semi Semi expression RParen statement_unmatched
    (32) statement_unmatched -> . For LParen declaration Semi Semi expression RParen statement_unmatched
    (35) statement_unmatched -> . For LParen expression Semi expression Semi RParen statement_unmatched
    (36) statement_unmatched -> . For LParen declaration Semi expression Semi RParen statement_unmatched
    (39) statement_unmatched -> . For LParen expression Semi Semi RParen statement_unmatched
    (40) statement_unmatched -> . For LParen declaration Semi Semi RParen statement_unmatched
    (42) statement_unmatched -> . For LParen Semi expression Semi RParen statement_unmatched
    (44) statement_unmatched -> . For LParen Semi Semi expression RParen statement_unmatched
    (46) statement_unmatched -> . For LParen Semi Semi RParen statement_unmatched
    (48) statement_unmatched -> . Do statement_unmatched While LParen expression RParen Semi
    (54) opt_expression -> . expression
    (55) opt_expression -> . empty
    (66) expression -> . assignment
    (1) empty -> .
    (67) assignment -> . conditional
    (89) assignment -> . Identifier Assign expression
    (90) assignment -> . unary Assign expression
    (68) conditional -> . logical_or
    (107) conditional -> . logical_or Question expression Colon conditional
    (78) unary -> . postfix
    (80) unary -> . Minus unary
    (81) unary -> . BitNot unary
    (82) unary -> . Not unary
    (69) logical_or -> . logical_and
    (91) logical_or -> . logical_or Or logical_and
    (79) postfix -> . primary
    (83) postfix -> . Identifier LParen arguments RParen
    (84) postfix -> . postfix LBracket expression RBracket
    (70) logical_and -> . bit_or
    (92) logical_and -> . logical_and And bit_or
    (108) primary -> . Integer
    (109) primary -> . Identifier
    (110) primary -> . LParen expression RParen
    (71) bit_or -> . xor
    (93) bit_or -> . bit_or BitOr xor
    (72) xor -> . bit_and
    (94) xor -> . xor Xor bit_and
    (73) bit_and -> . equality
    (95) bit_and -> . bit_and BitAnd equality
    (74) equality -> . relational
    (96) equality -> . equality NotEqual relational
    (97) equality -> . equality Equal relational
    (75) relational -> . additive
    (98) relational -> . relational Less additive
    (99) relational -> . relational Greater additive
    (100) relational -> . relational LessEqual additive
    (101) relational -> . relational GreaterEqual additive
    (76) additive -> . multiplicative
    (102) additive -> . additive Plus multiplicative
    (103) additive -> . additive Minus multiplicative
    (77) multiplicative -> . unary
    (104) multiplicative -> . multiplicative Mul unary
    (105) multiplicative -> . multiplicative Div unary
    (106) multiplicative -> . multiplicative Mod unary

    If              shift and go to state 123
    While           shift and go to state 124
    For             shift and go to state 125
    Do              shift and go to state 126
    Return          shift and go to state 127
    LBrace          shift and go to state 115
    Break           shift and go to state 129
    Continue        shift and go to state 130
    Semi            reduce using rule 1 (empty -> .)
    Identifier      shift and go to state 17
    Minus           shift and go to state 24
    BitNot          shift and go to state 25
    Not             shift and go to state 26
    Integer         shift and go to state 31
    LParen          shift and go to state 29

    expression                     shift and go to state 122
    statement_matched              shift and go to state 214
    statement_unmatched            shift and go to state 215
    opt_expression                 shift and go to state 128
    empty                          shift and go to state 131
    assignment                     shift and go to state 19
    conditional                    shift and go to state 20
    unary                          shift and go to state 21
    logical_or                     shift and go to state 22
    postfix                        shift and go to state 23
    logical_and                    shift and go to state 27
    primary                        shift and go to state 28
    bit_or                         shift and go to state 30
    xor                            shift and go to state 32
    bit_and                        shift and go to state 33
    equality                       shift and go to state 34
    relational                     shift and go to state 35
    additive                       shift and go to state 36
    multiplicative                 shift and go to state 37

state 200

    (41) statement_matched -> For LParen Semi expression Semi RParen statement_matched .

    RBrace          reduce using rule 41 (statement_matched -> For LParen Semi expression Semi RParen statement_matched .)
    If              reduce using rule 41 (statement_matched -> For LParen Semi expression Semi RParen statement_matched .)
    While           reduce using rule 41 (statement_matched -> For LParen Semi expression Semi RParen statement_matched .)
    For             reduce using rule 41 (statement_matched -> For LParen Semi expression Semi RParen statement_matched .)
    Do              reduce using rule 41 (statement_matched -> For LParen Semi expression Semi RParen statement_matched .)
    Return          reduce using rule 41 (statement_matched -> For LParen Semi expression Semi RParen statement_matched .)
    LBrace          reduce using rule 41 (statement_matched -> For LParen Semi expression Semi RParen statement_matched .)
    Break           reduce using rule 41 (statement_matched -> For LParen Semi expression Semi RParen statement_matched .)
    Continue        reduce using rule 41 (statement_matched -> For LParen Semi expression Semi RParen statement_matched .)
    Int             reduce using rule 41 (statement_matched -> For LParen Semi expression Semi RParen statement_matched .)
    Identifier      reduce using rule 41 (statement_matched -> For LParen Semi expression Semi RParen statement_matched .)
    Minus           reduce using rule 41 (statement_matched -> For LParen Semi expression Semi RParen statement_matched .)
    BitNot          reduce using rule 41 (statement_matched -> For LParen Semi expression Semi RParen statement_matched .)
    Not             reduce using rule 41 (statement_matched -> For LParen Semi expression Semi RParen statement_matched .)
    Integer         reduce using rule 41 (statement_matched -> For LParen Semi expression Semi RParen statement_matched .)
    LParen          reduce using rule 41 (statement_matched -> For LParen Semi expression Semi RParen statement_matched .)
    Semi            reduce using rule 41 (statement_matched -> For LParen Semi expression Semi RParen statement_matched .)
    Else            reduce using rule 41 (statement_matched -> For LParen Semi expression Semi RParen statement_matched .)


state 201

    (42) statement_unmatched -> For LParen Semi expression Semi RParen statement_unmatched .

    RBrace          reduce using rule 42 (statement_unmatched -> For LParen Semi expression Semi RParen statement_unmatched .)
    If              reduce using rule 42 (statement_unmatched -> For LParen Semi expression Semi RParen statement_unmatched .)
    While           reduce using rule 42 (statement_unmatched -> For LParen Semi expression Semi RParen statement_unmatched .)
    For             reduce using rule 42 (statement_unmatched -> For LParen Semi expression Semi RParen statement_unmatched .)
    Do              reduce using rule 42 (statement_unmatched -> For LParen Semi expression Semi RParen statement_unmatched .)
    Return          reduce using rule 42 (statement_unmatched -> For LParen Semi expression Semi RParen statement_unmatched .)
    LBrace          reduce using rule 42 (statement_unmatched -> For LParen Semi expression Semi RParen statement_unmatched .)
    Break           reduce using rule 42 (statement_unmatched -> For LParen Semi expression Semi RParen statement_unmatched .)
    Continue        reduce using rule 42 (statement_unmatched -> For LParen Semi expression Semi RParen statement_unmatched .)
    Int             reduce using rule 42 (statement_unmatched -> For LParen Semi expression Semi RParen statement_unmatched .)
    Identifier      reduce using rule 42 (statement_unmatched -> For LParen Semi expression Semi RParen statement_unmatched .)
    Minus           reduce using rule 42 (statement_unmatched -> For LParen Semi expression Semi RParen statement_unmatched .)
    BitNot          reduce using rule 42 (statement_unmatched -> For LParen Semi expression Semi RParen statement_unmatched .)
    Not             reduce using rule 42 (statement_unmatched -> For LParen Semi expression Semi RParen statement_unmatched .)
    Integer         reduce using rule 42 (statement_unmatched -> For LParen Semi expression Semi RParen statement_unmatched .)
    LParen          reduce using rule 42 (statement_unmatched -> For LParen Semi expression Semi RParen statement_unmatched .)
    Semi            reduce using rule 42 (statement_unmatched -> For LParen Semi expression Semi RParen statement_unmatched .)


state 202

    (30) statement_matched -> For LParen declaration Semi Semi expression RParen . statement_matched
    (32) statement_unmatched -> For LParen declaration Semi Semi expression RParen . statement_unmatched
    (18) statement_matched -> . If LParen expression RParen statement_matched Else statement_matched
    (21) statement_matched -> . While LParen expression RParen statement_matched
    (23) statement_matched -> . For LParen expression Semi expression Semi expression RParen statement_matched
    (24) statement_matched -> . For LParen declaration Semi expression Semi expression RParen statement_matched
    (27) statement_matched -> . For LParen Semi expression Semi expression RParen statement_matched
    (29) statement_matched -> . For LParen expression Semi Semi expression RParen statement_matched
    (30) statement_matched -> . For LParen declaration Semi Semi expression RParen statement_matched
    (33) statement_matched -> . For LParen expression Semi expression Semi RParen statement_matched
    (34) statement_matched -> . For LParen declaration Semi expression Semi RParen statement_matched
    (37) statement_matched -> . For LParen expression Semi Semi RParen statement_matched
    (38) statement_matched -> . For LParen declaration Semi Semi RParen statement_matched
    (41) statement_matched -> . For LParen Semi expression Semi RParen statement_matched
    (43) statement_matched -> . For LParen Semi Semi expression RParen statement_matched
    (45) statement_matched -> . For LParen Semi Semi RParen statement_matched
    (47) statement_matched -> . Do statement_matched While LParen expression RParen Semi
    (49) statement_matched -> . Return expression Semi
    (50) statement_matched -> . opt_expression Semi
    (51) statement_matched -> . LBrace block RBrace
    (52) statement_matched -> . Break Semi
    (53) statement_matched -> . Continue Semi
    (19) statement_unmatched -> . If LParen expression RParen statement_matched Else statement_unmatched
    (20) statement_unmatched -> . If LParen expression RParen statement
    (22) statement_unmatched -> . While LParen expression RParen statement_unmatched
    (25) statement_unmatched -> . For LParen expression Semi expression Semi expression RParen statement_unmatched
    (26) statement_unmatched -> . For LParen declaration Semi expression Semi expression RParen statement_unmatched
    (28) statement_unmatched -> . For LParen Semi expression Semi expression RParen statement_unmatched
    (31) statement_unmatched -> . For LParen expression Semi Semi expression RParen statement_unmatched
