Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (57) multiplicative -> multiplicative . Mod unary

    Plus            reduce using rule 54 (additive -> additive Minus multiplicative .)
    Minus           reduce using rule 54 (additive -> additive Minus multiplicative .)
    Less            reduce using rule 54 (additive -> additive Minus multiplicative .)
    Greater         reduce using rule 54 (additive -> additive Minus multiplicative .)
    LessEqual       reduce using rule 54 (additive -> additive Minus multiplicative .)
    GreaterEqual    reduce using rule 54 (additive -> additive Minus multiplicative .)
    NotEqual        reduce using rule 54 (additive -> additive Minus multiplicative .)
    Equal           reduce using rule 54 (additive -> additive Minus multiplicative .)
    BitAnd          reduce using rule 54 (additive -> additive Minus multiplicative .)
    Xor             reduce using rule 54 (additive -> additive Minus multiplicative .)
    BitOr           reduce using rule 54 (additive -> additive Minus multiplicative .)
    And             reduce using rule 54 (additive -> additive Minus multiplicative .)
    Question        reduce using rule 54 (additive -> additive Minus multiplicative .)
    Or              reduce using rule 54 (additive -> additive Minus multiplicative .)
    Semi            reduce using rule 54 (additive -> additive Minus multiplicative .)
    RParen          reduce using rule 54 (additive -> additive Minus multiplicative .)
    Colon           reduce using rule 54 (additive -> additive Minus multiplicative .)
    Mul             shift and go to state 70
    Div             shift and go to state 71
    Mod             shift and go to state 72


state 98

    (55) multiplicative -> multiplicative Mul unary .

    Mul             reduce using rule 55 (multiplicative -> multiplicative Mul unary .)
    Div             reduce using rule 55 (multiplicative -> multiplicative Mul unary .)
    Mod             reduce using rule 55 (multiplicative -> multiplicative Mul unary .)
    Plus            reduce using rule 55 (multiplicative -> multiplicative Mul unary .)
    Minus           reduce using rule 55 (multiplicative -> multiplicative Mul unary .)
    Less            reduce using rule 55 (multiplicative -> multiplicative Mul unary .)
    Greater         reduce using rule 55 (multiplicative -> multiplicative Mul unary .)
    LessEqual       reduce using rule 55 (multiplicative -> multiplicative Mul unary .)
    GreaterEqual    reduce using rule 55 (multiplicative -> multiplicative Mul unary .)
    NotEqual        reduce using rule 55 (multiplicative -> multiplicative Mul unary .)
    Equal           reduce using rule 55 (multiplicative -> multiplicative Mul unary .)
    BitAnd          reduce using rule 55 (multiplicative -> multiplicative Mul unary .)
    Xor             reduce using rule 55 (multiplicative -> multiplicative Mul unary .)
    BitOr           reduce using rule 55 (multiplicative -> multiplicative Mul unary .)
    And             reduce using rule 55 (multiplicative -> multiplicative Mul unary .)
    Question        reduce using rule 55 (multiplicative -> multiplicative Mul unary .)
    Or              reduce using rule 55 (multiplicative -> multiplicative Mul unary .)
    Semi            reduce using rule 55 (multiplicative -> multiplicative Mul unary .)
    RParen          reduce using rule 55 (multiplicative -> multiplicative Mul unary .)
    Colon           reduce using rule 55 (multiplicative -> multiplicative Mul unary .)


state 99

    (56) multiplicative -> multiplicative Div unary .

    Mul             reduce using rule 56 (multiplicative -> multiplicative Div unary .)
    Div             reduce using rule 56 (multiplicative -> multiplicative Div unary .)
    Mod             reduce using rule 56 (multiplicative -> multiplicative Div unary .)
    Plus            reduce using rule 56 (multiplicative -> multiplicative Div unary .)
    Minus           reduce using rule 56 (multiplicative -> multiplicative Div unary .)
    Less            reduce using rule 56 (multiplicative -> multiplicative Div unary .)
    Greater         reduce using rule 56 (multiplicative -> multiplicative Div unary .)
    LessEqual       reduce using rule 56 (multiplicative -> multiplicative Div unary .)
    GreaterEqual    reduce using rule 56 (multiplicative -> multiplicative Div unary .)
    NotEqual        reduce using rule 56 (multiplicative -> multiplicative Div unary .)
    Equal           reduce using rule 56 (multiplicative -> multiplicative Div unary .)
    BitAnd          reduce using rule 56 (multiplicative -> multiplicative Div unary .)
    Xor             reduce using rule 56 (multiplicative -> multiplicative Div unary .)
    BitOr           reduce using rule 56 (multiplicative -> multiplicative Div unary .)
    And             reduce using rule 56 (multiplicative -> multiplicative Div unary .)
    Question        reduce using rule 56 (multiplicative -> multiplicative Div unary .)
    Or              reduce using rule 56 (multiplicative -> multiplicative Div unary .)
    Semi            reduce using rule 56 (multiplicative -> multiplicative Div unary .)
    RParen          reduce using rule 56 (multiplicative -> multiplicative Div unary .)
    Colon           reduce using rule 56 (multiplicative -> multiplicative Div unary .)


state 100

    (57) multiplicative -> multiplicative Mod unary .

    Mul             reduce using rule 57 (multiplicative -> multiplicative Mod unary .)
    Div             reduce using rule 57 (multiplicative -> multiplicative Mod unary .)
    Mod             reduce using rule 57 (multiplicative -> multiplicative Mod unary .)
    Plus            reduce using rule 57 (multiplicative -> multiplicative Mod unary .)
    Minus           reduce using rule 57 (multiplicative -> multiplicative Mod unary .)
    Less            reduce using rule 57 (multiplicative -> multiplicative Mod unary .)
    Greater         reduce using rule 57 (multiplicative -> multiplicative Mod unary .)
    LessEqual       reduce using rule 57 (multiplicative -> multiplicative Mod unary .)
    GreaterEqual    reduce using rule 57 (multiplicative -> multiplicative Mod unary .)
    NotEqual        reduce using rule 57 (multiplicative -> multiplicative Mod unary .)
    Equal           reduce using rule 57 (multiplicative -> multiplicative Mod unary .)
    BitAnd          reduce using rule 57 (multiplicative -> multiplicative Mod unary .)
    Xor             reduce using rule 57 (multiplicative -> multiplicative Mod unary .)
    BitOr           reduce using rule 57 (multiplicative -> multiplicative Mod unary .)
    And             reduce using rule 57 (multiplicative -> multiplicative Mod unary .)
    Question        reduce using rule 57 (multiplicative -> multiplicative Mod unary .)
    Or              reduce using rule 57 (multiplicative -> multiplicative Mod unary .)
    Semi            reduce using rule 57 (multiplicative -> multiplicative Mod unary .)
    RParen          reduce using rule 57 (multiplicative -> multiplicative Mod unary .)
    Colon           reduce using rule 57 (multiplicative -> multiplicative Mod unary .)


state 101

    (23) declaration -> type Identifier Assign expression .

    Semi            reduce using rule 23 (declaration -> type Identifier Assign expression .)


state 102

    (11) statement_matched -> If LParen expression RParen . statement_matched Else statement_matched
    (12) statement_unmatched -> If LParen expression RParen . statement_matched Else statement_unmatched
    (13) statement_unmatched -> If LParen expression RParen . statement
    (11) statement_matched -> . If LParen expression RParen statement_matched Else statement_matched
    (14) statement_matched -> . While LParen expression RParen statement_matched
    (16) statement_matched -> . Return expression Semi
    (17) statement_matched -> . opt_expression Semi
    (18) statement_matched -> . LBrace block RBrace
    (19) statement_matched -> . Break Semi
    (9) statement -> . statement_matched
    (10) statement -> . statement_unmatched
    (20) opt_expression -> . expression
    (21) opt_expression -> . empty
    (12) statement_unmatched -> . If LParen expression RParen statement_matched Else statement_unmatched
    (13) statement_unmatched -> . If LParen expression RParen statement
    (15) statement_unmatched -> . While LParen expression RParen statement_unmatched
    (24) expression -> . assignment
    (1) empty -> .
    (25) assignment -> . conditional
    (41) assignment -> . Identifier Assign expression
    (26) conditional -> . logical_or
    (58) conditional -> . logical_or Question expression Colon conditional
    (27) logical_or -> . logical_and
    (42) logical_or -> . logical_or Or logical_and
    (28) logical_and -> . bit_or
    (43) logical_and -> . logical_and And bit_or
    (29) bit_or -> . xor
    (44) bit_or -> . bit_or BitOr xor
    (30) xor -> . bit_and
    (45) xor -> . xor Xor bit_and
    (31) bit_and -> . equality
    (46) bit_and -> . bit_and BitAnd equality
    (32) equality -> . relational
    (47) equality -> . equality NotEqual relational
    (48) equality -> . equality Equal relational
    (33) relational -> . additive
    (49) relational -> . relational Less additive
    (50) relational -> . relational Greater additive
    (51) relational -> . relational LessEqual additive
    (52) relational -> . relational GreaterEqual additive
    (34) additive -> . multiplicative
    (53) additive -> . additive Plus multiplicative
    (54) additive -> . additive Minus multiplicative
    (35) multiplicative -> . unary
    (55) multiplicative -> . multiplicative Mul unary
    (56) multiplicative -> . multiplicative Div unary
    (57) multiplicative -> . multiplicative Mod unary
    (36) unary -> . postfix
    (38) unary -> . Minus unary
    (39) unary -> . BitNot unary
    (40) unary -> . Not unary
    (37) postfix -> . primary
    (59) primary -> . Integer
    (60) primary -> . Identifier
    (61) primary -> . LParen expression RParen

    If              shift and go to state 22
    While           shift and go to state 23
    Return          shift and go to state 24
    LBrace          shift and go to state 14
    Break           shift and go to state 26
    Semi            reduce using rule 1 (empty -> .)
    Identifier      shift and go to state 12
    Minus           shift and go to state 39
    BitNot          shift and go to state 42
    Not             shift and go to state 43
    Integer         shift and go to state 45
    LParen          shift and go to state 13

    expression                     shift and go to state 21
    statement_matched              shift and go to state 105
    statement_unmatched            shift and go to state 20
    statement                      shift and go to state 106
    opt_expression                 shift and go to state 25
    empty                          shift and go to state 27
    assignment                     shift and go to state 28
    conditional                    shift and go to state 29
    logical_or                     shift and go to state 30
    logical_and                    shift and go to state 31
    bit_or                         shift and go to state 32
    xor                            shift and go to state 33
    bit_and                        shift and go to state 34
    equality                       shift and go to state 35
    relational                     shift and go to state 36
    additive                       shift and go to state 37
    multiplicative                 shift and go to state 38
    unary                          shift and go to state 40
    postfix                        shift and go to state 41
    primary                        shift and go to state 44

state 103

    (14) statement_matched -> While LParen expression RParen . statement_matched
    (15) statement_unmatched -> While LParen expression RParen . statement_unmatched
    (11) statement_matched -> . If LParen expression RParen statement_matched Else statement_matched
    (14) statement_matched -> . While LParen expression RParen statement_matched
    (16) statement_matched -> . Return expression Semi
    (17) statement_matched -> . opt_expression Semi
    (18) statement_matched -> . LBrace block RBrace
    (19) statement_matched -> . Break Semi
    (12) statement_unmatched -> . If LParen expression RParen statement_matched Else statement_unmatched
    (13) statement_unmatched -> . If LParen expression RParen statement
    (15) statement_unmatched -> . While LParen expression RParen statement_unmatched
    (20) opt_expression -> . expression
    (21) opt_expression -> . empty
    (24) expression -> . assignment
    (1) empty -> .
    (25) assignment -> . conditional
    (41) assignment -> . Identifier Assign expression
    (26) conditional -> . logical_or
    (58) conditional -> . logical_or Question expression Colon conditional
    (27) logical_or -> . logical_and
    (42) logical_or -> . logical_or Or logical_and
    (28) logical_and -> . bit_or
    (43) logical_and -> . logical_and And bit_or
    (29) bit_or -> . xor
    (44) bit_or -> . bit_or BitOr xor
    (30) xor -> . bit_and
    (45) xor -> . xor Xor bit_and
    (31) bit_and -> . equality
    (46) bit_and -> . bit_and BitAnd equality
    (32) equality -> . relational
    (47) equality -> . equality NotEqual relational
    (48) equality -> . equality Equal relational
    (33) relational -> . additive
    (49) relational -> . relational Less additive
    (50) relational -> . relational Greater additive
    (51) relational -> . relational LessEqual additive
    (52) relational -> . relational GreaterEqual additive
    (34) additive -> . multiplicative
    (53) additive -> . additive Plus multiplicative
    (54) additive -> . additive Minus multiplicative
    (35) multiplicative -> . unary
    (55) multiplicative -> . multiplicative Mul unary
    (56) multiplicative -> . multiplicative Div unary
    (57) multiplicative -> . multiplicative Mod unary
    (36) unary -> . postfix
    (38) unary -> . Minus unary
    (39) unary -> . BitNot unary
    (40) unary -> . Not unary
    (37) postfix -> . primary
    (59) primary -> . Integer
    (60) primary -> . Identifier
    (61) primary -> . LParen expression RParen

    If              shift and go to state 22
    While           shift and go to state 23
    Return          shift and go to state 24
    LBrace          shift and go to state 14
    Break           shift and go to state 26
    Semi            reduce using rule 1 (empty -> .)
    Identifier      shift and go to state 12
    Minus           shift and go to state 39
    BitNot          shift and go to state 42
    Not             shift and go to state 43
    Integer         shift and go to state 45
    LParen          shift and go to state 13

    expression                     shift and go to state 21
    statement_matched              shift and go to state 107
    statement_unmatched            shift and go to state 108
    opt_expression                 shift and go to state 25
    empty                          shift and go to state 27
    assignment                     shift and go to state 28
    conditional                    shift and go to state 29
    logical_or                     shift and go to state 30
    logical_and                    shift and go to state 31
    bit_or                         shift and go to state 32
    xor                            shift and go to state 33
    bit_and                        shift and go to state 34
    equality                       shift and go to state 35
    relational                     shift and go to state 36
    additive                       shift and go to state 37
    multiplicative                 shift and go to state 38
    unary                          shift and go to state 40
    postfix                        shift and go to state 41
    primary                        shift and go to state 44

state 104

    (58) conditional -> logical_or Question expression Colon . conditional
    (26) conditional -> . logical_or
    (58) conditional -> . logical_or Question expression Colon conditional
    (27) logical_or -> . logical_and
    (42) logical_or -> . logical_or Or logical_and
    (28) logical_and -> . bit_or
    (43) logical_and -> . logical_and And bit_or
    (29) bit_or -> . xor
    (44) bit_or -> . bit_or BitOr xor
    (30) xor -> . bit_and
    (45) xor -> . xor Xor bit_and
    (31) bit_and -> . equality
    (46) bit_and -> . bit_and BitAnd equality
    (32) equality -> . relational
    (47) equality -> . equality NotEqual relational
    (48) equality -> . equality Equal relational
    (33) relational -> . additive
    (49) relational -> . relational Less additive
    (50) relational -> . relational Greater additive
    (51) relational -> . relational LessEqual additive
    (52) relational -> . relational GreaterEqual additive
    (34) additive -> . multiplicative
    (53) additive -> . additive Plus multiplicative
    (54) additive -> . additive Minus multiplicative
    (35) multiplicative -> . unary
    (55) multiplicative -> . multiplicative Mul unary
    (56) multiplicative -> . multiplicative Div unary
    (57) multiplicative -> . multiplicative Mod unary
    (36) unary -> . postfix
    (38) unary -> . Minus unary
    (39) unary -> . BitNot unary
    (40) unary -> . Not unary
    (37) postfix -> . primary
    (59) primary -> . Integer
    (60) primary -> . Identifier
    (61) primary -> . LParen expression RParen

    Minus           shift and go to state 39
    BitNot          shift and go to state 42
    Not             shift and go to state 43
    Integer         shift and go to state 45
    Identifier      shift and go to state 74
    LParen          shift and go to state 13

    logical_or                     shift and go to state 30
    conditional                    shift and go to state 109
    logical_and                    shift and go to state 31
    bit_or                         shift and go to state 32
    xor                            shift and go to state 33
    bit_and                        shift and go to state 34
    equality                       shift and go to state 35
    relational                     shift and go to state 36
    additive                       shift and go to state 37
    multiplicative                 shift and go to state 38
    unary                          shift and go to state 40
    postfix                        shift and go to state 41
    primary                        shift and go to state 44

state 105

    (11) statement_matched -> If LParen expression RParen statement_matched . Else statement_matched
    (12) statement_unmatched -> If LParen expression RParen statement_matched . Else statement_unmatched
    (9) statement -> statement_matched .

    Else            shift and go to state 110
    RBrace          reduce using rule 9 (statement -> statement_matched .)
    If              reduce using rule 9 (statement -> statement_matched .)
    While           reduce using rule 9 (statement -> statement_matched .)
    Return          reduce using rule 9 (statement -> statement_matched .)
    LBrace          reduce using rule 9 (statement -> statement_matched .)
    Break           reduce using rule 9 (statement -> statement_matched .)
    Int             reduce using rule 9 (statement -> statement_matched .)
    Identifier      reduce using rule 9 (statement -> statement_matched .)
    Minus           reduce using rule 9 (statement -> statement_matched .)
    BitNot          reduce using rule 9 (statement -> statement_matched .)
    Not             reduce using rule 9 (statement -> statement_matched .)
    Integer         reduce using rule 9 (statement -> statement_matched .)
    LParen          reduce using rule 9 (statement -> statement_matched .)
    Semi            reduce using rule 9 (statement -> statement_matched .)


state 106

    (13) statement_unmatched -> If LParen expression RParen statement .

    RBrace          reduce using rule 13 (statement_unmatched -> If LParen expression RParen statement .)
    If              reduce using rule 13 (statement_unmatched -> If LParen expression RParen statement .)
    While           reduce using rule 13 (statement_unmatched -> If LParen expression RParen statement .)
    Return          reduce using rule 13 (statement_unmatched -> If LParen expression RParen statement .)
    LBrace          reduce using rule 13 (statement_unmatched -> If LParen expression RParen statement .)
    Break           reduce using rule 13 (statement_unmatched -> If LParen expression RParen statement .)
    Int             reduce using rule 13 (statement_unmatched -> If LParen expression RParen statement .)
    Identifier      reduce using rule 13 (statement_unmatched -> If LParen expression RParen statement .)
    Minus           reduce using rule 13 (statement_unmatched -> If LParen expression RParen statement .)
    BitNot          reduce using rule 13 (statement_unmatched -> If LParen expression RParen statement .)
    Not             reduce using rule 13 (statement_unmatched -> If LParen expression RParen statement .)
    Integer         reduce using rule 13 (statement_unmatched -> If LParen expression RParen statement .)
    LParen          reduce using rule 13 (statement_unmatched -> If LParen expression RParen statement .)
    Semi            reduce using rule 13 (statement_unmatched -> If LParen expression RParen statement .)


state 107

    (14) statement_matched -> While LParen expression RParen statement_matched .

    RBrace          reduce using rule 14 (statement_matched -> While LParen expression RParen statement_matched .)
    If              reduce using rule 14 (statement_matched -> While LParen expression RParen statement_matched .)
    While           reduce using rule 14 (statement_matched -> While LParen expression RParen statement_matched .)
    Return          reduce using rule 14 (statement_matched -> While LParen expression RParen statement_matched .)
    LBrace          reduce using rule 14 (statement_matched -> While LParen expression RParen statement_matched .)
    Break           reduce using rule 14 (statement_matched -> While LParen expression RParen statement_matched .)
    Int             reduce using rule 14 (statement_matched -> While LParen expression RParen statement_matched .)
    Identifier      reduce using rule 14 (statement_matched -> While LParen expression RParen statement_matched .)
    Minus           reduce using rule 14 (statement_matched -> While LParen expression RParen statement_matched .)
    BitNot          reduce using rule 14 (statement_matched -> While LParen expression RParen statement_matched .)
    Not             reduce using rule 14 (statement_matched -> While LParen expression RParen statement_matched .)
    Integer         reduce using rule 14 (statement_matched -> While LParen expression RParen statement_matched .)
    LParen          reduce using rule 14 (statement_matched -> While LParen expression RParen statement_matched .)
    Semi            reduce using rule 14 (statement_matched -> While LParen expression RParen statement_matched .)
    Else            reduce using rule 14 (statement_matched -> While LParen expression RParen statement_matched .)


state 108

    (15) statement_unmatched -> While LParen expression RParen statement_unmatched .

    RBrace          reduce using rule 15 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    If              reduce using rule 15 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    While           reduce using rule 15 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    Return          reduce using rule 15 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    LBrace          reduce using rule 15 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    Break           reduce using rule 15 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    Int             reduce using rule 15 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    Identifier      reduce using rule 15 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    Minus           reduce using rule 15 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    BitNot          reduce using rule 15 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    Not             reduce using rule 15 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    Integer         reduce using rule 15 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    LParen          reduce using rule 15 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    Semi            reduce using rule 15 (statement_unmatched -> While LParen expression RParen statement_unmatched .)


state 109

    (58) conditional -> logical_or Question expression Colon conditional .

    Semi            reduce using rule 58 (conditional -> logical_or Question expression Colon conditional .)
    RParen          reduce using rule 58 (conditional -> logical_or Question expression Colon conditional .)
    Colon           reduce using rule 58 (conditional -> logical_or Question expression Colon conditional .)


state 110

    (11) statement_matched -> If LParen expression RParen statement_matched Else . statement_matched
    (12) statement_unmatched -> If LParen expression RParen statement_matched Else . statement_unmatched
    (11) statement_matched -> . If LParen expression RParen statement_matched Else statement_matched
    (14) statement_matched -> . While LParen expression RParen statement_matched
    (16) statement_matched -> . Return expression Semi
    (17) statement_matched -> . opt_expression Semi
    (18) statement_matched -> . LBrace block RBrace
    (19) statement_matched -> . Break Semi
    (12) statement_unmatched -> . If LParen expression RParen statement_matched Else statement_unmatched
    (13) statement_unmatched -> . If LParen expression RParen statement
    (15) statement_unmatched -> . While LParen expression RParen statement_unmatched
    (20) opt_expression -> . expression
    (21) opt_expression -> . empty
    (24) expression -> . assignment
    (1) empty -> .
    (25) assignment -> . conditional
    (41) assignment -> . Identifier Assign expression
    (26) conditional -> . logical_or
    (58) conditional -> . logical_or Question expression Colon conditional
    (27) logical_or -> . logical_and
    (42) logical_or -> . logical_or Or logical_and
    (28) logical_and -> . bit_or
    (43) logical_and -> . logical_and And bit_or
    (29) bit_or -> . xor
    (44) bit_or -> . bit_or BitOr xor
    (30) xor -> . bit_and
    (45) xor -> . xor Xor bit_and
    (31) bit_and -> . equality
    (46) bit_and -> . bit_and BitAnd equality
    (32) equality -> . relational
    (47) equality -> . equality NotEqual relational
    (48) equality -> . equality Equal relational
    (33) relational -> . additive
    (49) relational -> . relational Less additive
    (50) relational -> . relational Greater additive
    (51) relational -> . relational LessEqual additive
    (52) relational -> . relational GreaterEqual additive
    (34) additive -> . multiplicative
    (53) additive -> . additive Plus multiplicative
    (54) additive -> . additive Minus multiplicative
    (35) multiplicative -> . unary
    (55) multiplicative -> . multiplicative Mul unary
    (56) multiplicative -> . multiplicative Div unary
    (57) multiplicative -> . multiplicative Mod unary
    (36) unary -> . postfix
    (38) unary -> . Minus unary
    (39) unary -> . BitNot unary
    (40) unary -> . Not unary
    (37) postfix -> . primary
    (59) primary -> . Integer
    (60) primary -> . Identifier
    (61) primary -> . LParen expression RParen

    If              shift and go to state 22
    While           shift and go to state 23
    Return          shift and go to state 24
    LBrace          shift and go to state 14
    Break           shift and go to state 26
    Semi            reduce using rule 1 (empty -> .)
    Identifier      shift and go to state 12
    Minus           shift and go to state 39
    BitNot          shift and go to state 42
    Not             shift and go to state 43
    Integer         shift and go to state 45
    LParen          shift and go to state 13

    expression                     shift and go to state 21
    statement_matched              shift and go to state 111
    statement_unmatched            shift and go to state 112
    opt_expression                 shift and go to state 25
    empty                          shift and go to state 27
    assignment                     shift and go to state 28
    conditional                    shift and go to state 29
    logical_or                     shift and go to state 30
    logical_and                    shift and go to state 31
    bit_or                         shift and go to state 32
    xor                            shift and go to state 33
    bit_and                        shift and go to state 34
    equality                       shift and go to state 35
    relational                     shift and go to state 36
    additive                       shift and go to state 37
    multiplicative                 shift and go to state 38
    unary                          shift and go to state 40
    postfix                        shift and go to state 41
    primary                        shift and go to state 44

state 111

    (11) statement_matched -> If LParen expression RParen statement_matched Else statement_matched .

    RBrace          reduce using rule 11 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    If              reduce using rule 11 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    While           reduce using rule 11 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    Return          reduce using rule 11 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    LBrace          reduce using rule 11 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    Break           reduce using rule 11 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    Int             reduce using rule 11 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    Identifier      reduce using rule 11 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    Minus           reduce using rule 11 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    BitNot          reduce using rule 11 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    Not             reduce using rule 11 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    Integer         reduce using rule 11 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    LParen          reduce using rule 11 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    Semi            reduce using rule 11 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    Else            reduce using rule 11 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)


state 112

    (12) statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched .

    RBrace          reduce using rule 12 (statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched .)
    If              reduce using rule 12 (statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched .)
    While           reduce using rule 12 (statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched .)
    Return          reduce using rule 12 (statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched .)
    LBrace          reduce using rule 12 (statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched .)
    Break           reduce using rule 12 (statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched .)
    Int             reduce using rule 12 (statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched .)
    Identifier      reduce using rule 12 (statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched .)
    Minus           reduce using rule 12 (statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched .)
    BitNot          reduce using rule 12 (statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched .)
    Not             reduce using rule 12 (statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched .)
    Integer         reduce using rule 12 (statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched .)
    LParen          reduce using rule 12 (statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched .)
    Semi            reduce using rule 12 (statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched .)

